ID_MUNICIP,year,Population,dengue,zika,chikungunya,microcephaly,live_births
260005,2013,96768.7517142834,14,0,0,0,1532
260005,2014,96830.64386377181,23,0,0,0,1526
260005,2015,96906.5398499333,54,0,0,5,1628
260005,2016,96879.78768983902,23,0,29,2,1487
260005,2017,96827.97921428911,0,0,10,0,1519
260010,2013,36181.77686014067,0,0,0,0,638
260010,2014,36265.52287311773,5,0,0,0,653
260010,2015,36354.71169105139,891,0,39,2,666
260010,2016,36430.79771408258,205,0,23,3,580
260010,2017,36494.50412205259,24,0,8,0,522
260020,2013,18577.911580882785,0,0,0,0,297
260020,2014,18772.110867992335,32,0,0,0,305
260020,2015,18976.01604522598,75,0,0,2,269
260020,2016,19160.69378911014,2,0,0,0,284
260020,2017,19342.621883935433,0,0,0,0,260
260030,2013,23715.501777451416,3,0,0,0,362
260030,2014,23888.42000114283,8,0,0,0,356
260030,2015,24068.476232189736,86,0,0,3,357
260030,2016,24236.469522429772,218,1,6,1,323
260030,2017,24398.843852344064,1,0,0,0,338
260040,2013,35097.98464701169,6,0,0,0,491
260040,2014,35506.4603015718,47,0,0,0,551
260040,2015,35932.41231859059,3,0,0,0,546
260040,2016,36314.23967675239,3,0,4,0,491
260040,2017,36689.92610971549,1,0,0,0,486
260050,2013,42051.45223659958,1,0,0,0,794
260050,2014,42295.328871740334,5,0,0,1,765
260050,2015,42547.75325370974,926,0,47,3,774
260050,2016,42793.955634844286,59,0,152,1,672
260050,2017,43022.251906908015,5,0,1,0,719
260060,2013,14299.942300416718,0,0,0,0,180
260060,2014,14367.657330152993,0,0,0,0,174
260060,2015,14437.543485755512,24,0,0,0,179
260060,2016,14501.76207286179,1,0,0,0,191
260060,2017,14561.298143762022,0,0,0,0,185
260070,2013,38026.764753284384,1,0,0,0,538
260070,2014,37933.78991169829,0,0,0,0,611
260070,2015,37850.802078147186,297,0,0,3,570
260070,2016,37723.83958592462,100,0,47,3,457
260070,2017,37588.62090304888,0,0,0,0,525
260080,2013,22581.298318198395,8,0,0,0,269
260080,2014,22495.99129886509,32,0,0,0,239
260080,2015,22416.815476200576,202,0,0,0,254
260080,2016,22326.728720788687,189,0,563,1,235
260080,2017,22234.314171290087,92,0,0,1,278
260090,2013,22517.275935713304,0,0,0,0,340
260090,2014,22533.546470877365,1,0,0,0,337
260090,2015,22558.129171275497,28,0,0,0,339
260090,2016,22557.182805959943,5,0,16,0,312
260090,2017,22550.857332894317,0,0,0,0,304
260100,2013,10633.405372293448,0,0,0,0,163
260100,2014,10696.138945381943,0,0,0,0,157
260100,2015,10762.725729258778,0,0,0,0,164
260100,2016,10824.579682670934,2,0,0,0,144
260100,2017,10884.402182634229,44,0,0,0,129
260105,2013,19406.77127635932,1,0,0,0,356
260105,2014,19675.241748831257,0,0,0,0,314
260105,2015,19950.555753816734,4,0,0,0,342
260105,2016,20213.824422575795,1,0,0,2,289
260105,2017,20472.028318795412,0,0,0,0,303
260110,2013,80411.08157018642,10,0,0,0,1516
260110,2014,80798.26851836094,8,0,0,0,1592
260110,2015,81210.85085077275,49,0,0,4,1625
260110,2016,81529.74965759722,54,2,533,4,1497
260110,2017,81824.29362098261,1,0,3,0,1501
260120,2013,71890.50358342993,6,0,0,0,1153
260120,2014,72341.14392699671,7,0,0,0,1159
260120,2015,72796.48449986156,551,0,1,1,1110
260120,2016,73250.99776326356,21,0,48,1,1017
260120,2017,73675.51582369964,5,0,0,0,1158
260130,2013,13522.195038841086,2,0,0,0,180
260130,2014,13671.664237541656,0,0,0,0,167
260130,2015,13828.15510813241,15,0,0,1,186
260130,2016,13972.96075496363,0,0,2,0,148
260130,2017,14116.045807068058,1,0,0,0,174
260140,2013,42017.98806980344,0,0,0,0,867
260140,2014,42099.05944924358,0,0,0,0,852
260140,2015,42188.38772211103,61,0,0,0,779
260140,2016,42244.27827388668,0,0,18,0,721
260140,2017,42283.94353881548,0,0,0,0,702
260150,2013,11770.04337803475,0,0,0,0,140
260150,2014,11821.887459378171,0,0,0,0,152
260150,2015,11879.024928126215,0,0,0,0,169
260150,2016,11920.431412442977,0,0,0,0,148
260150,2017,11959.05489134016,0,0,0,0,124
260160,2013,20628.214842536236,0,0,0,0,330
260160,2014,20586.07248172022,4,0,0,0,355
260160,2015,20551.171169888737,118,0,0,0,314
260160,2016,20489.411358995454,44,0,1,0,338
260160,2017,20423.08474381143,0,0,0,0,310
260170,2013,74440.17060696553,12,0,0,0,1181
260170,2014,74531.70206608757,1,0,0,0,1192
260170,2015,74630.86801453982,2501,0,2,4,1063
260170,2016,74723.4245987722,1280,0,19,1,1045
260170,2017,74788.5765875123,136,0,3,0,1158
260180,2013,12405.386975720136,3,0,0,0,188
260180,2014,12444.014963450845,0,0,0,0,189
260180,2015,12488.070390683868,2,0,0,0,177
260180,2016,12512.40901037176,8,0,37,0,151
260180,2017,12535.167885707446,0,0,0,0,185
260190,2013,59677.856773978376,2,0,0,0,762
260190,2014,59574.484871516426,30,0,0,0,762
260190,2015,59476.60517812555,365,0,1,1,787
260190,2016,59364.86755168194,575,0,113,1,677
260190,2017,59235.18349653615,13,0,2,0,765
260200,2013,36774.784084218685,0,0,0,0,531
260200,2014,37015.95076144597,6,0,0,0,501
260200,2015,37269.10607933441,17,0,0,3,545
260200,2016,37496.04857493975,13,0,5,1,551
260200,2017,37710.416758903506,3,0,1,2,486
260210,2013,47233.544890707606,0,0,0,0,683
260210,2014,47425.750271594035,1,0,0,0,667
260210,2015,47627.01166226101,303,0,35,2,652
260210,2016,47811.60151706093,150,0,90,1,564
260210,2017,47977.73826540157,3,0,0,0,563
260220,2013,38440.22005741317,1,0,0,0,474
260220,2014,38371.69130435263,11,0,0,0,479
260220,2015,38315.96020187355,240,0,0,2,496
260220,2016,38218.76386271852,1,0,117,1,392
260220,2017,38117.195061692575,0,0,0,0,482
260230,2013,37964.710144238314,34,0,0,0,607
260230,2014,37793.2165794488,21,0,0,0,611
260230,2015,37630.56396149774,36,0,0,0,602
260230,2016,37452.09817586212,7,0,45,1,601
260230,2017,37263.56250006567,9,0,0,0,627
260240,2013,9001.776441653881,0,0,0,0,178
260240,2014,8991.085055195363,0,0,0,0,179
260240,2015,8987.0862278235,0,0,0,0,203
260240,2016,8966.511180952653,0,0,0,0,161
260240,2017,8946.02877853705,0,0,0,0,176
260250,2013,7450.724312877013,18,0,0,0,125
260250,2014,7446.859093042993,9,0,0,0,112
260250,2015,7447.439849212087,43,0,0,2,90
260250,2016,7432.709499750136,2,0,5,0,82
260250,2017,7418.498260147251,1,0,0,0,83
260260,2013,48254.810851096125,16,0,0,0,744
260260,2014,48909.640404814025,2,0,0,0,702
260260,2015,49580.85561454908,114,0,0,3,672
260260,2016,50245.9106780831,15,0,11,1,607
260260,2017,50896.324362089465,202,0,0,1,676
260270,2013,12908.230761562601,2,0,0,0,189
260270,2014,12933.829707617577,1,0,0,0,185
260270,2015,12963.751211185976,22,0,0,0,215
260270,2016,12973.217792919897,0,0,20,0,175
260270,2017,12980.406070772575,0,0,1,0,174
260280,2013,55447.08292394752,12,0,0,0,852
260280,2014,56102.57958620999,5,0,0,0,879
260280,2015,56781.202827943634,574,0,0,0,903
260280,2016,57451.29672104918,462,0,0,1,834
260280,2017,58104.25050263686,3,0,3,0,858
260290,2013,197899.6440931799,405,0,0,0,3419
260290,2014,200777.7607173753,345,0,0,1,3158
260290,2015,203709.0699605451,2031,0,0,14,3313
260290,2016,206486.1032706994,1709,0,23,2,3024
260290,2017,209211.6253641487,591,0,51,1,3091
260300,2013,32703.186304147745,0,0,0,0,522
260300,2014,33043.48628841578,19,0,0,0,569
260300,2015,33391.41849433311,40,0,0,0,584
260300,2016,33733.68219016366,30,0,7,0,512
260300,2017,34062.73291365054,0,0,0,0,531
260310,2013,19530.041024217862,0,0,0,0,272
260310,2014,19625.22356059384,0,0,0,0,233
260310,2015,19727.656159828446,9,0,1,0,293
260310,2016,19817.73622274314,16,1,103,0,229
260310,2017,19905.68724196039,6,0,1,0,270
260320,2013,27813.777569382415,55,0,0,0,396
260320,2014,28006.92188197827,1,0,0,0,411
260320,2015,28211.00621332464,70,0,104,1,445
260320,2016,28393.337961893136,137,2,120,1,381
260320,2017,28568.43280239937,140,0,10,0,446
260330,2013,11238.873679983619,27,0,0,0,139
260330,2014,11195.453520310191,3,0,0,0,142
260330,2015,11160.044057023078,80,0,8,0,127
260330,2016,11097.183032802131,31,0,200,0,147
260330,2017,11035.51587848,4,0,0,0,136
260340,2013,5493.123420954669,0,0,0,0,104
260340,2014,5406.645836794912,1,0,0,0,83
260340,2015,5326.781718555319,0,0,0,1,97
260340,2016,5232.184153505302,5,0,16,0,89
260340,2017,5141.790228199738,1,0,0,0,107
260345,2013,150462.67556861186,4,0,0,0,2358
260345,2014,151367.03375968442,16,0,0,0,2482
260345,2015,152289.50565746654,2582,0,10,16,2484
260345,2016,153079.89318997707,591,0,293,2,2279
260345,2017,153823.9417869674,13,0,11,2,2237
260350,2013,17824.00024794457,1,0,0,1,240
260350,2014,17932.888788646866,1,0,0,0,201
260350,2015,18046.689353630558,9,0,13,0,196
260350,2016,18153.584115497182,7,0,134,0,224
260350,2017,18256.18397728249,1,0,2,0,226
260360,2013,8343.915054808213,0,0,0,0,102
260360,2014,8347.23110299776,0,0,0,0,131
260360,2015,8354.571080609125,24,0,0,2,108
260360,2016,8348.213000941676,29,0,47,0,106
260360,2017,8341.583084673597,0,0,0,0,113
260370,2013,24832.59164739791,9,0,0,0,400
260370,2014,24738.77720191449,0,0,0,0,370
260370,2015,24651.103723878776,23,0,0,0,386
260370,2016,24551.233281847308,28,0,26,0,346
260370,2017,24444.36968888914,0,0,0,0,360
260380,2013,19961.68722156127,4,0,0,0,302
260380,2014,19925.826874263003,0,0,0,0,289
260380,2015,19896.242476843436,2,0,0,0,278
260380,2016,19853.171240265678,11,0,0,1,287
260380,2017,19804.648363464486,1,0,0,0,234
260390,2013,19044.68225869615,0,0,0,0,267
260390,2014,19054.964059870137,6,0,0,0,284
260390,2015,19071.60736574904,194,0,1,1,294
260390,2016,19071.228945531017,251,0,997,0,257
260390,2017,19067.03930093471,2,0,0,1,269
260392,2013,12528.768781199818,4,0,0,0,292
260392,2014,12676.165812245772,7,0,0,0,305
260392,2015,12832.273005880903,9,0,0,0,291
260392,2016,12976.134218123661,5,0,43,0,279
260392,2017,13117.79363641742,0,0,0,0,267
260400,2013,79245.68393732466,17,0,0,0,1103
260400,2014,80130.34552859027,1,0,0,0,1103
260400,2015,81029.4273749179,58,0,30,6,1174
260400,2016,81894.0652653008,712,0,268,3,949
260400,2017,82734.77586453466,47,1,3,1,1081
260410,2013,340292.31816590193,173,0,0,2,5711
260410,2014,346333.80870470917,67,0,0,0,5738
260410,2015,352458.6462827658,660,0,31,23,5871
260410,2016,358634.38683358126,776,4,524,8,5085
260410,2017,364730.99113649596,223,0,183,0,5678
260415,2013,14068.588901340938,16,0,0,0,197
260415,2014,14066.641551080056,2,0,0,0,166
260415,2015,14071.839127734547,181,0,0,0,186
260415,2016,14059.258609732675,206,0,19,0,141
260415,2017,14045.994086348885,13,0,0,0,167
260420,2013,40635.55189331556,0,0,0,0,588
260420,2014,41263.264388967116,1,0,0,0,593
260420,2015,41903.071880467854,8,0,1,1,559
260420,2016,42549.7702280215,14,0,12,1,549
260420,2017,43183.67920433494,0,0,0,0,566
260430,2013,11305.347368333545,1,0,0,0,176
260430,2014,11403.016366609774,124,0,0,0,155
260430,2015,11509.528038380507,13,0,1,0,189
260430,2016,11591.45606277581,138,0,15,0,166
260430,2017,11673.752839869632,1,0,1,0,141
260440,2013,12925.96207404488,0,0,0,0,223
260440,2014,13007.630954030239,0,0,0,0,216
260440,2015,13095.928660259444,36,0,18,1,233
260440,2016,13158.580046754167,0,0,1,1,212
260440,2017,13220.612120464139,0,0,0,0,225
260450,2013,20918.479297900267,27,0,0,0,292
260450,2014,21024.509718220277,3,0,0,0,326
260450,2015,21137.022134799394,284,0,0,1,337
260450,2016,21227.45359402951,58,0,0,0,285
260450,2017,21312.42871209264,13,0,0,0,300
260460,2013,25356.82438223857,2,0,0,0,376
260460,2014,25520.36119353263,8,0,0,0,374
260460,2015,25690.702496778904,509,0,0,2,438
260460,2016,25846.37218226192,160,0,2,1,385
260460,2017,25994.10515214894,0,0,0,0,340
260470,2013,17854.329343188314,19,0,0,0,224
260470,2014,17859.108611085605,5,0,0,0,216
260470,2015,17868.97200213551,62,0,0,0,270
260470,2016,17865.908058460747,0,0,0,0,220
260470,2017,17858.047039805166,0,0,0,0,245
260480,2013,12650.217381997696,0,0,0,0,220
260480,2014,12620.048252128745,0,0,0,0,217
260480,2015,12595.94563184569,18,0,0,2,239
260480,2016,12548.902278755075,0,0,18,0,196
260480,2017,12501.113658117054,0,0,0,0,193
260490,2013,15491.782477628527,4,0,0,0,209
260490,2014,14869.492031747262,4,0,0,0,197
260490,2015,14280.530563776021,114,0,1,0,184
260490,2016,13689.383981104731,6,0,14,1,143
260490,2017,13126.077469720643,8,0,0,0,153
260500,2013,24045.772546535627,1,0,0,0,344
260500,2014,24082.877826400785,0,0,0,0,395
260500,2015,24124.944446214868,17,0,0,1,393
260500,2016,24159.624961536316,9,0,34,2,354
260500,2017,24186.6011321446,2,0,0,0,383
260510,2013,35529.03666081321,3,0,0,0,616
260510,2014,35814.85706086851,27,0,0,0,533
260510,2015,36106.06986758507,103,0,0,1,575
260510,2016,36388.79643608467,0,0,0,0,468
260510,2017,36660.56576185243,0,0,1,0,517
260515,2013,17926.937525327397,0,0,0,0,285
260515,2014,18124.30738848479,43,0,0,0,243
260515,2015,18327.199029527867,94,0,0,0,250
260515,2016,18520.118362933154,0,0,0,1,223
260515,2017,18707.71966473526,0,0,1,0,247
260520,2013,66258.01010645155,31,0,0,0,1548
260520,2014,66658.12870150767,0,0,0,1,1578
260520,2015,67069.83388372355,124,0,0,3,1147
260520,2016,67436.65699141417,3,0,1,2,1015
260520,2017,67781.71379354401,2,0,0,0,981
260530,2013,31908.970002252638,0,0,0,0,521
260530,2014,31739.569877656984,17,0,0,0,506
260530,2015,31581.062832008676,10,0,1,7,504
260530,2016,31398.331541266365,63,2,134,4,434
260530,2017,31209.770867938536,3,0,1,0,467
260540,2013,21277.844173309983,0,0,0,0,288
260540,2014,21352.37606725862,5,0,0,0,297
260540,2015,21432.57059833176,0,0,0,1,341
260540,2016,21497.700279233046,0,0,1,0,304
260540,2017,21557.744999806266,7,0,0,0,335
260550,2013,11764.845733506518,0,0,0,0,151
260550,2014,11790.417046270835,0,0,0,0,118
260550,2015,11820.607812319131,5,0,1,1,147
260550,2016,11834.347880462043,5,0,61,1,163
260550,2017,11846.940957294186,0,0,0,0,147
260560,2013,22741.272598447988,0,0,0,0,264
260560,2014,22757.91491251306,0,0,0,0,262
260560,2015,22781.184540584683,83,0,0,3,275
260560,2016,22793.943479069763,5,0,0,0,227
260560,2017,22803.492311389862,0,0,0,0,262
260570,2013,31325.17743761817,1,0,0,0,480
260570,2014,31757.83393933386,17,0,0,0,461
260570,2015,32203.073078888156,50,0,1,3,471
260570,2016,32632.050228607673,13,0,403,4,430
260570,2017,33051.87043446694,1,0,0,1,456
260580,2013,14773.103738961272,3,0,0,0,143
260580,2014,14829.244455348495,18,0,0,0,142
260580,2015,14887.569823240088,1,0,0,1,143
260580,2016,14946.487545872391,0,0,2,0,133
260580,2017,15001.970896017348,9,0,0,0,140
260590,2013,29532.989653633045,4,0,0,0,420
260590,2014,29855.97628307032,1,0,0,0,373
260590,2015,30194.406587045218,2,0,0,2,401
260590,2016,30488.99573763804,1,0,0,0,362
260590,2017,30779.9632242429,0,0,0,0,357
260600,2013,134970.564983875,44,0,0,0,2355
260600,2014,135741.70753425613,48,0,0,0,2360
260600,2015,136519.12065215863,1205,0,31,0,2489
260600,2016,137251.53432461567,2855,1,984,6,2179
260600,2017,137923.8731755158,322,0,9,0,2248
260610,2013,29838.958610706562,9,0,0,0,394
260610,2014,29881.28424973781,3,0,0,0,381
260610,2015,29930.4494493308,12,0,0,2,424
260610,2016,29962.561617019575,0,0,0,0,356
260610,2017,29986.84552603349,0,0,0,0,444
260620,2013,77870.70736783855,11,0,0,0,1237
260620,2014,77992.3961632007,5,0,0,0,1308
260620,2015,78122.0749461569,314,0,31,12,1263
260620,2016,78201.00629886833,750,0,2377,3,1151
260620,2017,78254.53264614308,92,0,100,0,1183
260630,2013,7111.103241177943,0,0,0,0,92
260630,2014,7149.918947796168,1,0,0,0,116
260630,2015,7195.514187838942,1,0,0,1,103
260630,2016,7218.3336962860585,11,0,14,0,109
260630,2017,7243.2992398401275,0,0,0,1,95
260640,2013,80219.22528474219,60,0,0,0,1133
260640,2014,80868.32643840465,566,0,0,0,1266
260640,2015,81524.92515053159,141,0,1,2,1159
260640,2016,82177.63970764213,693,0,650,3,1060
260640,2017,82801.0273050449,76,0,1,0,1046
260650,2013,18859.22591580819,0,0,0,0,303
260650,2014,18868.013448793543,3,0,0,0,302
260650,2015,18882.78026334107,1366,0,550,0,313
260650,2016,18882.350473434963,107,0,74,0,249
260650,2017,18876.633849135127,36,0,2,0,278
260660,2013,28209.159034838238,9,0,0,0,432
260660,2014,28404.14109221541,2,0,0,0,473
260660,2015,28612.005109510326,105,0,29,1,468
260660,2016,28791.452095353023,6,0,77,0,423
260660,2017,28966.191803412148,0,0,0,0,484
260670,2013,7656.579746326653,0,0,0,0,102
260670,2014,7641.739635325702,0,0,0,0,95
260670,2015,7629.8249642176215,1,0,0,1,89
260670,2016,7611.663971240925,0,0,1,0,82
260670,2017,7592.876172019601,1,0,0,0,96
260680,2013,109562.3352157606,96,0,0,0,1635
260680,2014,111303.59850546357,6,0,0,0,1684
260680,2015,113083.81199658196,1366,0,2,6,1734
260680,2016,114802.48045967115,205,0,192,3,1563
260680,2017,116504.2924927813,6,0,4,0,1544
260690,2013,12021.860175133936,0,0,0,0,145
260690,2014,12013.737047164788,5,0,0,0,165
260690,2015,12009.161020613006,102,0,5,0,171
260690,2016,11994.778341021589,2,0,42,0,132
260690,2017,11978.780647437135,0,0,0,0,150
260700,2013,21587.22974336177,0,0,0,0,352
260700,2014,22287.088309296116,9,0,0,0,334
260700,2015,23019.04369574816,406,0,3,1,282
260700,2016,23744.75465953299,13,0,0,0,336
260700,2017,24482.87271373061,0,0,0,1,331
260710,2013,4543.03413349974,1,0,0,0,50
260710,2014,4528.757276773857,0,0,0,0,58
260710,2015,4517.571834587699,5,0,7,1,56
260710,2016,4495.613524308194,0,0,9,0,65
260710,2017,4474.548144590393,1,0,0,0,54
260720,2013,89829.3479762008,20,0,0,0,1599
260720,2014,92300.07027776813,31,0,0,0,1576
260720,2015,94846.65801071606,321,0,8,8,1697
260720,2016,97379.69094470434,326,0,124,3,1562
260720,2017,99924.60581946015,4,0,3,1,1743
260730,2013,30287.83040115525,0,0,0,0,514
260730,2014,30775.64811128602,0,0,0,0,509
260730,2015,31280.81183831862,77,0,0,0,533
260730,2016,31767.026745483738,35,0,8,1,563
260730,2017,32247.484765478137,0,0,0,0,490
260740,2013,4649.312039072458,0,0,0,0,89
260740,2014,4713.133906352026,13,0,0,0,81
260740,2015,4782.345066304018,47,0,0,0,77
260740,2016,4832.431946086792,33,14,6,0,80
260740,2017,4884.216902616337,1,0,0,0,77
260750,2013,26469.266056332814,0,0,0,1,357
260750,2014,26325.202872460286,0,0,0,0,352
260750,2015,26190.964084843137,338,0,117,1,373
260750,2016,26042.83136519713,1,0,0,0,325
260750,2017,25889.834320082828,15,0,1,0,340
260760,2013,23994.535099005945,10,0,0,0,326
260760,2014,24558.535749801456,7,0,0,0,297
260760,2015,25139.516127764757,246,0,0,1,339
260760,2016,25709.914817561476,9,0,21,0,317
260760,2017,26287.65306026316,3,0,0,0,331
260765,2013,36098.18605691612,0,0,0,0,435
260765,2014,36051.7533332811,3,0,0,0,472
260765,2015,36015.385769387285,520,0,0,1,501
260765,2016,35940.28244791526,666,3,1947,2,437
260765,2017,35856.43042455903,0,0,0,0,409
260770,2013,13888.86438409573,16,0,0,0,194
260770,2014,13795.271617670478,104,0,0,0,201
260770,2015,13707.495873521773,424,0,0,0,193
260770,2016,13603.195247093121,96,0,13,0,187
260770,2017,13499.677861376058,1,0,0,0,167
260775,2013,25154.68465267709,0,0,0,0,360
260775,2014,25437.886376975883,3,0,0,0,363
260775,2015,25731.96382126099,12,0,0,3,441
260775,2016,25986.71026927197,1,0,2,0,366
260775,2017,26239.286054689703,0,0,0,1,324
260780,2013,16196.475795743816,1,0,0,0,249
260780,2014,16234.847182177538,2,0,0,0,258
260780,2015,16277.369115290916,389,0,0,1,289
260780,2016,16297.094473086181,41,0,440,1,209
260780,2017,16312.421939354126,0,0,0,1,242
260790,2013,669477.9322120869,125,0,0,1,9711
260790,2014,672701.8880253761,69,0,0,0,9819
260790,2015,675973.7203919971,558,0,2,52,10051
260790,2016,678681.5922081461,308,8,227,22,8880
260790,2017,681153.1245277128,159,0,27,2,9591
260795,2013,11747.189023322066,0,0,0,0,169
260795,2014,11733.69223640285,3,0,0,0,210
260795,2015,11725.272070915851,11,0,0,0,188
260795,2016,11701.854285011646,59,0,0,0,238
260795,2017,11675.929450495465,3,0,0,0,193
260800,2013,16333.835591783682,44,0,0,0,279
260800,2014,16383.24848429683,6,0,0,0,287
260800,2015,16440.30385775862,954,0,11,0,294
260800,2016,16484.92700542665,698,0,2,0,217
260800,2017,16527.740545706438,127,0,2,1,242
260805,2013,14392.412584490387,17,0,0,0,234
260805,2014,14424.982801319478,1,0,0,0,242
260805,2015,14462.320025704023,18,0,0,0,219
260805,2016,14480.512002608226,3,0,20,0,213
260805,2017,14496.021311207414,1,0,0,0,223
260810,2013,32187.365049931665,3,0,0,0,375
260810,2014,32438.04228384872,1,0,0,0,359
260810,2015,32697.847586345168,239,0,3,1,378
260810,2016,32942.76613747648,38,0,11,0,306
260810,2017,33180.49807126774,8,0,0,0,353
260820,2013,16061.704695458862,0,0,0,0,265
260820,2014,16031.252138795826,0,0,0,0,247
260820,2015,16007.883650807395,5,0,0,0,331
260820,2016,15956.587780030844,1,1,0,0,266
